Gene Name,Expression Relative to PanCK,Type,ER,PR,HER2
TDGF1,Medium,Malignant,+,+,+
Nodal,Medium,Malignant,+,+,+
VIM,Low,Malignant,+,+,+
PEAK1,Low,Metastasis,+,+,+
VCL,Medium,Metastasis,+,+,+
INHBA,Low,Metastasis,+,+,+
CD36,Low,Metastasis,+,+,+
HSPA5,Medium,Metastasis,+,+,+
TDGF1,Low,Metastasis,+,+,+
Nodal,Low,Metastasis,+,+,+
VIM,0,Metastasis,+,+,+
PEAK1,Low,Malignant,-,-,-
VCL,Medium,Malignant,-,-,-
INHBA,Medium,Malignant,-,-,-
CD36,Low,Malignant,-,-,-
HSPA5,Medium,Malignant,-,-,-
TDGF1,Low,Malignant,-,-,-
Nodal,Low,Malignant,-,-,-
VIM,High,Malignant,-,-,-
PEAK1,Low,Metastasis,-,-,-
VCL,High,Metastasis,-,-,-
INHBA,Medium,Metastasis,-,-,-
CD36,Low,Metastasis,-,-,-
HSPA5,Medium,Metastasis,-,-,-
TDGF1,Medium,Metastasis,-,-,-
Nodal,Low,Metastasis,-,-,-
VIM,High,Metastasis,-,-,-
PEAK1,Low,Metastasis,+,-,-
VCL,High,Metastasis,+,-,-
INHBA,Medium,Metastasis,+,-,-
CD36,Low,Metastasis,+,-,-
HSPA5,High,Metastasis,+,-,-
TDGF1,Medium,Metastasis,+,-,-
Nodal,Low,Metastasis,+,-,-
VIM,Medium,Metastasis,+,-,-
PEAK1,Low,Malignant,+,+,-
VCL,Medium,Malignant,+,+,-
INHBA,Low,Malignant,+,+,-
CD36,Low,Malignant,+,+,-
HSPA5,Medium,Malignant,+,+,-
TDGF1,Low,Malignant,+,+,-
Nodal,Low,Malignant,+,+,-
VIM,Low,Malignant,+,+,-
PEAK1,Low,Metastasis,+,-,-
VCL,Medium,Metastasis,+,-,-
INHBA,Low,Metastasis,+,-,-
CD36,Low,Metastasis,+,-,-
HSPA5,Medium,Metastasis,+,-,-
TDGF1,Low,Metastasis,+,-,-
Nodal,Low,Metastasis,+,-,-
VIM,Low,Metastasis,+,-,-
PEAK1,Low,Malignant,+,-,-
VCL,High,Malignant,+,-,-
INHBA,Low,Malignant,+,-,-
CD36,Medium,Malignant,+,-,-
HSPA5,High,Malignant,+,-,-
TDGF1,Medium,Malignant,+,-,-
Nodal,Medium,Malignant,+,-,-
VIM,Low,Malignant,+,-,-
PEAK1,Low,Metastasis,+,-,-
VCL,Medium,Metastasis,+,-,-
INHBA,Medium,Metastasis,+,-,-
CD36,Low,Metastasis,+,-,-
HSPA5,Medium,Metastasis,+,-,-
TDGF1,Low,Metastasis,+,-,-
Nodal,Low,Metastasis,+,-,-
VIM,Medium,Metastasis,+,-,-
PEAK1,Low,Malignant,+,-,-
VCL,Medium,Malignant,+,-,-
INHBA,High,Malignant,+,-,-
CD36,Medium,Malignant,+,-,-
HSPA5,Medium,Malignant,+,-,-
TDGF1,Medium,Malignant,+,-,-
Nodal,Medium,Malignant,+,-,-
VIM,Low,Malignant,+,-,-
PEAK1,Low,NAT,+,+,-
VCL,Medium,NAT,+,+,-
INHBA,Low,NAT,+,+,-
CD36,Low,NAT,+,+,-
HSPA5,Low,NAT,+,+,-
TDGF1,Medium,NAT,+,+,-
Nodal,Low,NAT,+,+,-
VIM,Medium,NAT,+,+,-
PEAK1,Low,AT,+,+,-
VCL,Medium,AT,+,+,-
INHBA,Low,AT,+,+,-
CD36,Low,AT,+,+,-
HSPA5,Low,AT,+,+,-
TDGF1,Medium,AT,+,+,-
Nodal,Low,AT,+,+,-
VIM,Medium,AT,+,+,-
PEAK1,Low,Malignant,+,+,+
VCL,Medium,Malignant,+,+,+
INHBA,Medium,Malignant,+,+,+
CD36,Low,Malignant,+,+,+
HSPA5,Medium,Malignant,+,+,+
TDGF1,0,Malignant,+,+,+
Nodal,Low,Malignant,+,+,+
VIM,Medium,Malignant,+,+,+
PEAK1,Low,Metastasis,+,-,+
VCL,Medium,Metastasis,+,-,+
INHBA,Medium,Metastasis,+,-,+
CD36,Low,Metastasis,+,-,+
HSPA5,Medium,Metastasis,+,-,+
TDGF1,Medium,Metastasis,+,-,+
Nodal,Low,Metastasis,+,-,+
VIM,Low,Metastasis,+,-,+
PEAK1,Low,Malignant,-,-,-
VCL,Low,Malignant,-,-,-
INHBA,Low,Malignant,-,-,-
CD36,Low,Malignant,-,-,-
HSPA5,Low,Malignant,-,-,-
TDGF1,Low,Malignant,-,-,-
Nodal,Low,Malignant,-,-,-
VIM,Medium,Malignant,-,-,-
PEAK1,Low,Metastasis,+,+,-
VCL,Medium,Metastasis,+,+,-
INHBA,Medium,Metastasis,+,+,-
CD36,Low,Metastasis,+,+,-
HSPA5,Medium,Metastasis,+,+,-
TDGF1,Medium,Metastasis,+,+,-
Nodal,Low,Metastasis,+,+,-
VIM,Medium,Metastasis,+,+,-
PEAK1,Low,Malignant,-,-,+
VCL,Low,Malignant,-,-,+
INHBA,Low,Malignant,-,-,+
CD36,Low,Malignant,-,-,+
HSPA5,Low,Malignant,-,-,+
TDGF1,Low,Malignant,-,-,+
Nodal,Low,Malignant,-,-,+
VIM,Low,Malignant,-,-,+
PEAK1,Low,Metastasis,-,-,+
VCL,Medium,Metastasis,-,-,+
INHBA,Low,Metastasis,-,-,+
CD36,Medium,Metastasis,-,-,+
HSPA5,Low,Metastasis,-,-,+
TDGF1,Medium,Metastasis,-,-,+
Nodal,Medium,Metastasis,-,-,+
VIM,Low,Metastasis,-,-,+
PEAK1,Medium,Metastasis,+,-,+
VCL,High,Metastasis,+,-,+
INHBA,Low,Metastasis,+,-,+
CD36,Medium,Metastasis,+,-,+
HSPA5,Medium,Metastasis,+,-,+
TDGF1,Medium,Metastasis,+,-,+
Nodal,Medium,Metastasis,+,-,+
VIM,Low,Metastasis,+,-,+
PEAK1,Low,Malignant,-,-,-
VCL,Medium,Malignant,-,-,-
INHBA,Medium,Malignant,-,-,-
CD36,Low,Malignant,-,-,-
HSPA5,Low,Malignant,-,-,-
TDGF1,Medium,Malignant,-,-,-
Nodal,Low,Malignant,-,-,-
VIM,Low,Malignant,-,-,-
PEAK1,Low,Metastasis,+,-,-
VCL,Medium,Metastasis,+,-,-
INHBA,Medium,Metastasis,+,-,-
CD36,Medium,Metastasis,+,-,-
HSPA5,Medium,Metastasis,+,-,-
TDGF1,Low,Metastasis,+,-,-
Nodal,Low,Metastasis,+,-,-
VIM,Medium,Metastasis,+,-,-
PEAK1,Low,Malignant,-,-,-
VCL,Medium,Malignant,-,-,-
INHBA,Low,Malignant,-,-,-
CD36,Low,Malignant,-,-,-
HSPA5,Low,Malignant,-,-,-
TDGF1,Low,Malignant,-,-,-
Nodal,Low,Malignant,-,-,-
VIM,Low,Malignant,-,-,-
PEAK1,Medium,Metastasis,+,+,-
VCL,High,Metastasis,+,+,-
INHBA,Medium,Metastasis,+,+,-
CD36,High,Metastasis,+,+,-
HSPA5,High,Metastasis,+,+,-
TDGF1,Low,Metastasis,+,+,-
Nodal,Medium,Metastasis,+,+,-
VIM,High,Metastasis,+,+,-
PEAK1,Low,Malignant,-,-,-
VCL,Medium,Malignant,-,-,-
INHBA,Low,Malignant,-,-,-
CD36,Low,Malignant,-,-,-
HSPA5,Low,Malignant,-,-,-
TDGF1,Medium,Malignant,-,-,-
Nodal,Low,Malignant,-,-,-
VIM,Low,Malignant,-,-,-
PEAK1,0,AT,+,+,-
VCL,0,AT,+,+,-
INHBA,0,AT,+,+,-
CD36,0,AT,+,+,-
HSPA5,0,AT,+,+,-
TDGF1,0,AT,+,+,-
Nodal,0,AT,+,+,-
VIM,0,AT,+,+,-
PEAK1,0,AT,+,+,-
VCL,0,AT,+,+,-
INHBA,0,AT,+,+,-
CD36,0,AT,+,+,-
HSPA5,0,AT,+,+,-
TDGF1,0,AT,+,+,-
Nodal,0,AT,+,+,-
VIM,0,AT,+,+,-
PEAK1,Very High***,Malignant,-,-,+
VCL,Low,Malignant,-,-,+
INHBA,Low,Malignant,-,-,+
CD36,Low,Malignant,-,-,+
HSPA5,Medium,Malignant,-,-,+
TDGF1,Low,Malignant,-,-,+
Nodal,Low,Malignant,-,-,+
VIM,Low,Malignant,-,-,+
PEAK1,Low,Metastasis,-,-,+
VCL,Medium,Metastasis,-,-,+
INHBA,Low,Metastasis,-,-,+
CD36,Low,Metastasis,-,-,+
HSPA5,Medium,Metastasis,-,-,+
TDGF1,Medium,Metastasis,-,-,+
Nodal,Low,Metastasis,-,-,+
VIM,Medium,Metastasis,-,-,+
PEAK1,Low,Malignant,-,-,-
VCL,Medium,Malignant,-,-,-
INHBA,Medium,Malignant,-,-,-
CD36,Low,Malignant,-,-,-
HSPA5,High,Malignant,-,-,-
TDGF1,Medium,Malignant,-,-,-
Nodal,Medium,Malignant,-,-,-
VIM,Low,Malignant,-,-,-
PEAK1,0,Metastasis,-,-,-
VCL,0,Metastasis,-,-,-
INHBA,0,Metastasis,-,-,-
CD36,0,Metastasis,-,-,-
HSPA5,0,Metastasis,-,-,-
TDGF1,0,Metastasis,-,-,-
Nodal,0,Metastasis,-,-,-
VIM,0,Metastasis,-,-,-
